provider_id,n_episodes,mean_episode_cost,median_episode_cost,mean_actual_los,median_los,readmission_rate,mean_drg_weight,mean_charlson,mean_severity,specialty,volume_tier,region,case_mix_index,cost_per_drg_weight,mean_predicted_cost,cost_vs_expected_pct,peer_group,peer_group_label,mean_episode_cost_pct_rank,mean_actual_los_pct_rank,readmission_rate_pct_rank,mean_drg_weight_pct_rank,cost_per_drg_weight_pct_rank,composite_rank,cost_outlier,los_outlier,readmit_outlier,n_outlier_flags,performance_tier
PRV036,104,28139.91423076923,24633.28,10.663461538461538,8.0,0.27884615384615385,1.8984615384615384,8.826923076923077,2.144230769230769,General Medicine,Medium,East,1.8984615384615384,14822.483184764993,27897.748,0.9,5,Peer Group 6,100.0,100.0,100.0,50.0,100.0,90.0,1,1,1,3,Bottom Quartile
PRV024,142,25578.324014084505,20884.545,9.077464788732394,6.0,0.22535211267605634,2.1240140845070425,8.028169014084508,2.140845070422535,Neurology,High,East,2.1240140845070425,12042.445575411954,25227.938,1.4,2,Peer Group 3,91.7,83.3,100.0,100.0,66.7,88.3,1,0,1,2,Bottom Quartile
PRV001,125,21643.41832,17192.96,8.712,6.0,0.128,2.00496,7.32,2.008,Cardiology,Medium,South,2.00496,10794.937714468118,21375.47,1.3,4,Peer Group 5,100.0,100.0,14.3,100.0,100.0,82.9,1,1,0,2,Bottom Quartile
PRV040,124,31128.15379032258,24133.08,10.508064516129032,9.0,0.13709677419354838,1.9769354838709678,7.225806451612903,1.9919354838709677,Respiratory,Medium,West,1.9769354838709678,15745.659908623642,29810.873,4.4,0,Peer Group 1,100.0,80.0,40.0,80.0,100.0,80.0,1,0,0,1,Bottom Quartile
PRV021,133,22961.83187969925,20173.5,9.421052631578947,7.0,0.22556390977443608,1.7957894736842106,8.360902255639099,2.142857142857143,Respiratory,Medium,North,1.7957894736842106,12786.483168648469,22840.693,0.5,1,Peer Group 2,83.3,100.0,100.0,33.3,83.3,80.0,0,1,1,2,Bottom Quartile
PRV031,129,19351.13829457364,16813.57,8.550387596899224,7.0,0.18604651162790697,1.8216279069767443,7.682170542635659,2.0387596899224807,Orthopaedics,Medium,East,1.8216279069767443,10622.991786884546,18789.361,3.0,4,Peer Group 5,85.7,85.7,100.0,28.6,85.7,77.1,0,0,1,1,Bottom Quartile
PRV027,117,23505.542564102565,17223.94,9.076923076923077,7.0,0.21367521367521367,1.8611965811965812,8.085470085470085,2.0598290598290596,Nephrology,Low,East,1.8611965811965812,12629.263776634829,21033.314,11.8,3,Peer Group 4,100.0,75.0,87.5,12.5,100.0,75.0,1,0,0,1,Below Average
PRV034,126,24775.206825396825,21013.42,9.23015873015873,7.0,0.1746031746031746,1.8457142857142856,8.507936507936508,2.119047619047619,Gastroenterology,Low,East,1.8457142857142856,13423.099673202614,23674.455,4.6,1,Peer Group 2,100.0,83.3,16.7,66.7,100.0,73.3,1,0,0,1,Below Average
PRV016,142,25006.838732394368,20845.795,9.556338028169014,7.0,0.19014084507042253,1.9457746478873241,8.126760563380282,2.0704225352112675,Respiratory,High,North,1.9457746478873241,12851.867897213173,24225.275,3.2,2,Peer Group 3,83.3,100.0,41.7,41.7,91.7,71.7,0,1,0,1,Below Average
PRV018,127,26236.329448818895,20226.68,8.803149606299213,8.0,0.1968503937007874,1.9385826771653543,8.653543307086615,2.1181102362204722,General Surgery,Low,North,1.9385826771653543,13533.768643379366,24872.17,5.5,2,Peer Group 3,100.0,66.7,58.3,16.7,100.0,68.3,1,0,0,1,Below Average
