provider_id,n_episodes,n_flagged,flag_rate,mean_anomaly_score,mean_episode_cost,mean_drg_weight,mean_los,specialty,volume_tier,region,flag_rate_pct,provider_risk
PRV007,129,8,0.06201550387596899,0.2368232558139535,25002.163023255813,1.996124031007752,10.224806201550388,General Medicine,Low,East,6.2,Low
PRV036,104,6,0.057692307692307696,0.235875,28139.91423076923,1.8984615384615384,10.663461538461538,General Medicine,Medium,East,5.8,Low
PRV012,132,6,0.045454545454545456,0.21845757575757577,16273.075833333332,1.8561363636363635,8.196969696969697,General Surgery,Medium,East,4.5,Low
PRV002,133,6,0.045112781954887216,0.22862105263157895,23402.716466165413,2.0149624060150377,8.93233082706767,Cardiology,Medium,East,4.5,Low
PRV011,117,5,0.042735042735042736,0.22306581196581196,22609.16264957265,1.8943589743589742,9.478632478632479,Neurology,Low,North,4.3,Low
PRV040,124,5,0.04032258064516129,0.2238241935483871,31128.15379032258,1.9769354838709678,10.508064516129032,Respiratory,Medium,West,4.0,Low
PRV034,126,5,0.03968253968253968,0.22655238095238095,24775.206825396825,1.8457142857142856,9.23015873015873,Gastroenterology,Low,East,4.0,Low
PRV018,127,5,0.03937007874015748,0.2335771653543307,26236.329448818895,1.9385826771653543,8.803149606299213,General Surgery,Low,North,3.9,Low
PRV009,130,5,0.038461538461538464,0.2102092307692308,20174.371384615384,1.943,8.1,Orthopaedics,Medium,East,3.8,Low
PRV025,134,5,0.03731343283582089,0.23658880597014925,27558.30082089552,1.800820895522388,10.5,Gastroenterology,Medium,North,3.7,Low
PRV030,135,5,0.037037037037037035,0.2106074074074074,18056.39674074074,1.889851851851852,8.822222222222223,Cardiology,Low,North,3.7,Low
PRV024,142,5,0.035211267605633804,0.22763802816901407,25578.324014084505,2.1240140845070425,9.077464788732394,Neurology,High,East,3.5,Low
PRV016,142,5,0.035211267605633804,0.2269880281690141,25006.838732394368,1.9457746478873241,9.556338028169014,Respiratory,High,North,3.5,Low
PRV027,117,4,0.03418803418803419,0.22364615384615383,23505.542564102565,1.8611965811965812,9.076923076923077,Nephrology,Low,East,3.4,Low
PRV010,122,4,0.03278688524590164,0.19957213114754097,27336.18295081967,1.859344262295082,9.40983606557377,General Medicine,Medium,East,3.3,Low
PRV001,125,4,0.032,0.218924,21643.41832,2.00496,8.712,Cardiology,Medium,South,3.2,Low
PRV015,131,4,0.030534351145038167,0.21454961832061067,22205.136259541985,1.938473282442748,9.122137404580153,Respiratory,Low,East,3.1,Low
PRV021,133,4,0.03007518796992481,0.21702781954887218,22961.83187969925,1.7957894736842106,9.421052631578947,Respiratory,Medium,North,3.0,Low
PRV029,135,4,0.02962962962962963,0.21588740740740742,24437.68451851852,1.9763703703703703,8.748148148148148,Cardiology,Medium,Central,3.0,Low
PRV035,135,4,0.02962962962962963,0.20150296296296297,23553.85548148148,1.9888148148148148,7.985185185185185,Neurology,High,West,3.0,Low
PRV008,137,4,0.029197080291970802,0.2133970802919708,21687.8402189781,2.048540145985401,8.430656934306569,General Surgery,Medium,North,2.9,Low
PRV039,110,3,0.02727272727272727,0.2286418181818182,18470.274181818182,2.035727272727273,7.5181818181818185,Neurology,High,South,2.7,Low
PRV020,112,3,0.026785714285714284,0.20772232142857144,23223.178482142856,2.0251785714285715,8.392857142857142,Gastroenterology,Low,East,2.7,Low
